
########################################################################################################################
## INPUT AND OUTPUT
########################################################################################################################
#1.filepath to dataset
#type: string
#ex.: /home/me/desktop/my_dataset.csv
input_filepath = data/in/sample_data.csv

#2.path to directory for temporary files generated during the computation process, if given 'None' the default path
#will be used. NOTE: If multiple computations with CLAUDIO are run at the same this path MUST BE DIFFERENT. Otherwise
#the computation steps are likely to overwrite each other. If 'None' is given, the directory in question will be
#'data/temp/' in the tool directory.
#types: string / None
#ex.: /home/me/desktop/claudio_temps
input_temppath = None

#3.output directory for results, if left empty all generated outputs will be added to the directory of the inputfile
#type: string
#ex.: /home/me/desktop/my_outputs
output_directory = data/out/full/

#4.column name projections. A comma-separated position-sensitive list that names the column names of the users dataset
#containing the necessary information for the tool. The column names should contain and should be given in the following
#order: crosslinked peptide_a, crosslinked peptide_b, crosslinked residue position_a, crosslinked residue position_b,
#position of crosslinked residue in peptide_a, position of crosslinked residue in peptide_b, UniProt ID of protein
#belonging to peptide_a, UniProt ID of protein belonging to peptide_b. Note: The positions of the crosslinked residue in
#the peptides are information only accessed, if the given full sequence positions do not match into the retrieved
#UniProt sequence. If the positions are confirmed you may simply create two substitute columns for the positions in the
#peptides instead and leave them empty.
#type: string
#ex.: peptide_a,peptide_b,position_a,position_b,residue_pos_in_pep_a,residue_pos_in_pep_b,UniProt_ID_a,UniProt_ID_b
projections = peptide1,peptide2,position1,position2,k_pos1,k_pos2,entry1,entry2


########################################################################################################################
## EXTERNAL TOOL PATHS
########################################################################################################################
#5.binary directory in blast installation, or None if binary directory has been added to PATH variable (e.g. if blastp
#can be called from anywhere (you may test this by running the following command on the terminal: "blastp -version"))
#type: string / None
#ex.: /home/me/desktop/ncbi-blast-2.13.0+/bin
blast_bin = None

#6.database directory for blast installation
#type: string
#ex.: /home/me/desktop/ncbi-blast-2.13.0+/db
blast_db = $HOME/BLAST/db

#7.binary directory in hh-suite installation, or None if binary directory has been added to PATH variable (e.g. if
#hhsearch can be called from anywhere)
#type: string / None
#ex.: /home/me/desktop/hh-suite-3.3.0/bin
hhsearch_bin = None

#8.database directory for hh-suite installation
#type: string
#ex.: /home/me/desktop/hh-suite-3.3.0/db
hhsearch_db = $HOME/HHSUITE/db

#9.binary directory in topolink installation, or None if binary directory has been added to PATH variable (e.g. if
#topolink can be called from anywhere)
#type: string / None
#ex.: /home/me/desktop/topolink/bin
topolink_bin = None


########################################################################################################################
## XL-EXPERIMENT SPECIFICATIONS
########################################################################################################################
#10.tiny comma-separated list of possibly crosslinked residues, as one-letter-code symbols, by the crosslinker.
#Optionally the user may add two colon-symbols, if they wish to specify the position of the residue in the
#sequence and/or the atom in the residue used for the distance computation. After the first colon-symbol they may place
#the atom type for the distance computation, e.g. 'CB', 'CA', or 'N', etc. . If no value is set here 'CB'
#will be used by default. After the second colon-symbol they may place one of three position values: 0 if the residue
#may occur anywhere in the protein, 1 if the residue has to be at the N-terminus, or -1 if the residue has to be at the
#C-terminus (ex.: use "K:CB:0" to calculate the cross-link distance between lysin C-beta-atoms at any position in the
#chain). If you want to specify multiple possible positions for the same symbol you have to add them
#individually (ex.: "M::1,M::-1" for methionine at either the beginning or end of the chain). By default, 0 is set here,
#e.g. the residue may be placed anywhere.
#Note: If the position or the atom type is specified there have to be two colon-symbols (ex.: "K,M:1" will not be
#accepted as input). You can leave the respective specification empty though, if you wish to use the default here (ex.:
#"K::1" is equal to "K:CB:1", "M:N:0" is equal to "M:N:", "K:CB:0" is equal to "K::" and also to just "K").
#type: string
#ex.: K,M:N:1 #for Disuccinimidyl suberate (DSS) linker
xl_residues = K,M:N:1

#11.minimum of crosslinker range capability in angstrom (not included in accepted range)
#type: float [0,x]
