,index,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Length,pdb,count
0,0,Q9CQ75,NDUA2_MOUSE,reviewed,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2 (Complex I-B8) (CI-B8) (NADH-ubiquinone oxidoreductase B8 subunit),Ndufa2,Mus musculus (Mouse),99,6G2J_S,7
1,1,Q9CQ62,DECR_MOUSE,reviewed,"2,4-dienoyl-CoA reductase [(3E)-enoyl-CoA-producing], mitochondrial (EC 1.3.1.124) (2,4-dienoyl-CoA reductase [NADPH]) (4-enoyl-CoA reductase [NADPH])",Decr1,Mus musculus (Mouse),335,afQ9CQ62_A,17
2,2,Q99KI0,ACON_MOUSE,reviewed,"Aconitate hydratase, mitochondrial (Aconitase) (EC 4.2.1.3) (Citrate hydro-lyase)",Aco2,Mus musculus (Mouse),780,1B0J_A,71
3,3,Q925I1,ATAD3_MOUSE,reviewed,ATPase family AAA domain-containing protein 3 (AAA-ATPase TOB3),Atad3 Atad3a Kiaa1273,Mus musculus (Mouse),591,afQ925I1_A,11
4,4,P58281,OPA1_MOUSE,reviewed,"Dynamin-like 120 kDa protein, mitochondrial (EC 3.6.5.5) (Large GTP-binding protein) (LargeG) (Optic atrophy protein 1 homolog) [Cleaved into: Dynamin-like 120 kDa protein, form S1]",Opa1,Mus musculus (Mouse),960,afP58281_A,28
5,5,P54071,IDHP_MOUSE,reviewed,"Isocitrate dehydrogenase [NADP], mitochondrial (IDH) (EC 1.1.1.42) (ICD-M) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase)",Idh2,Mus musculus (Mouse),452,5I96_A,67
6,6,O08749,DLDH_MOUSE,reviewed,"Dihydrolipoyl dehydrogenase, mitochondrial (EC 1.8.1.4) (Dihydrolipoamide dehydrogenase)",Dld,Mus musculus (Mouse),509,3RNM_A,20
7,7,P08249,MDHM_MOUSE,reviewed,"Malate dehydrogenase, mitochondrial (EC 1.1.1.37)",Mdh2 Mor1,Mus musculus (Mouse),338,2DFD_A,60
8,8,Q9DCX2,ATP5H_MOUSE,reviewed,"ATP synthase subunit d, mitochondrial (ATPase subunit d) (ATP synthase peripheral stalk subunit d)",Atp5pd Atp5h,Mus musculus (Mouse),161,afQ9DCX2_A,14
9,9,P97450,ATP5J_MOUSE,reviewed,"ATP synthase-coupling factor 6, mitochondrial (ATPase subunit F6) (ATP synthase peripheral stalk subunit F6)",Atp5pf Atp5j,Mus musculus (Mouse),108,afP97450_A,5
10,10,Q9DCW4,ETFB_MOUSE,reviewed,Electron transfer flavoprotein subunit beta (Beta-ETF),Etfb,Mus musculus (Mouse),255,1EFV_B,17
11,11,Q9CPQ1,COX6C_MOUSE,reviewed,Cytochrome c oxidase subunit 6C (Cytochrome c oxidase polypeptide VIc),Cox6c,Mus musculus (Mouse),76,7O37_i,2
12,12,Q8QZT1,THIL_MOUSE,reviewed,"Acetyl-CoA acetyltransferase, mitochondrial (EC 2.3.1.9) (Acetoacetyl-CoA thiolase)",Acat1,Mus musculus (Mouse),424,afQ8QZT1_A,26
13,13,Q8CAQ8,MIC60_MOUSE,reviewed,MICOS complex subunit Mic60 (Mitochondrial inner membrane protein) (Mitofilin),Immt Mic60,Mus musculus (Mouse),757,afQ8CAQ8_A,101
14,14,Q8BMS1,ECHA_MOUSE,reviewed,"Trifunctional enzyme subunit alpha, mitochondrial (Monolysocardiolipin acyltransferase) (EC 2.3.1.-) (TP-alpha) [Includes: Long-chain enoyl-CoA hydratase (EC 4.2.1.17); Long chain 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.211)]",Hadha,Mus musculus (Mouse),763,afQ8BMS1_A,86
15,15,P97807,FUMH_MOUSE,reviewed,"Fumarate hydratase, mitochondrial (Fumarase) (EC 4.2.1.2) (EF-3)",Fh Fh1,Mus musculus (Mouse),507,3E04_A,18
16,16,Q91VD9,NDUS1_MOUSE,reviewed,"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial (EC 7.1.1.2) (Complex I-75kD) (CI-75kD)",Ndufs1,Mus musculus (Mouse),727,6G2J_G,11
17,17,P48962,ADT1_MOUSE,reviewed,"ADP/ATP translocase 1 (ADP,ATP carrier protein 1) (ADP,ATP carrier protein, heart/skeletal muscle isoform T1) (Adenine nucleotide translocator 1) (ANT 1) (Solute carrier family 25 member 4)",Slc25a4 Aac1 Anc1 Ant1,Mus musculus (Mouse),298,1OKC_A,34
